start,end,text,avg_logprob
321.65,327.23," house here that you have. But in any case, what we're doing here is we're going to",-0.1
327.23,334.53, doing here is basically talking about another type of boundary condition. So we have different,-0.1
334.53,340.67, types of boundary conditions. We can also mix the boundary conditions. And let me now tell you what,-0.1
340.67,348.37, is well-posedness. So it's something that will be discussed in dimension one for ODEs. Let me,-0.1
348.37,356.09," tell you what it is in the setting of PDEs. Then E and F are two spaces. F is, small f is in capital",-0.1
356.09,363.99," F, that will be the data. And A is your differential operator coming from E to F. And what we are doing",-0.14
363.99,372.25," is we are looking for solutions in E. So to the equation AU equals F, which is the PDE.",-0.14
373.11,380.19," Okay. And you obviously have conditions as well. So boundary conditions, central condition,",-0.14
380.29,385.73," you name it. Okay. So the PDE will be a well-posed, in the sense of Atomor,",-0.14
386.09,393.49," if three things occur. Number one, the solution exists. Number two, the solution is unique.",-0.11
394.49,401.15," Number three, the solution U changes continuously with respect to F. If that is the case,",-0.11
401.15,408.07," then the PDE, with its conditions, will be called well-posed, in the sense of Atomor.",-0.11
408.51,413.79," And you know already about well-posedness because we talked about it in dimension one,",-0.11
413.87,415.93," where we have ODE. It's basically,",-0.11
416.09,423.23," the same definition extended to PDEs. And whenever the PDE is not well-posed,",-0.14
423.23,426.65, then it will be called ill-posed.,-0.14
